title,Annual tree cover loss by dominant driver in Brazil
tsc_driver_group,all
highlighted,false
extent_year,2000
threshold,30
start_year,2001
end_year,2021
date_downloaded,2023-04-04
metadata,https://api.resourcewatch.org/v1/gfw-metadata/widget_tsc_drivers
link,https://www.globalforestwatch.org/dashboards/country/BRA/?category=summary&location=WyJjb3VudHJ5IiwiQlJBIl0%3D&map=eyJjZW50ZXIiOnsibGF0IjotMTMuNjMyNzY1MzcxNDE2ODksImxuZyI6LTcyLjU0OTAwMDkyMjgxNTkyfSwiem9vbSI6NC45MDI4OTUyMzc0NzYzOSwiY2FuQm91bmQiOmZhbHNlLCJkYXRhc2V0cyI6W3siZGF0YXNldCI6InBvbGl0aWNhbC1ib3VuZGFyaWVzIiwibGF5ZXJzIjpbImRpc3B1dGVkLXBvbGl0aWNhbC1ib3VuZGFyaWVzIiwicG9saXRpY2FsLWJvdW5kYXJpZXMiXSwiYm91bmRhcnkiOnRydWUsIm9wYWNpdHkiOjEsInZpc2liaWxpdHkiOnRydWV9LHsiZGF0YXNldCI6Ik5ldC1DaGFuZ2UtU1RBR0lORyIsImxheWVycyI6WyJmb3Jlc3QtbmV0LWNoYW5nZSJdLCJvcGFjaXR5IjoxLCJ2aXNpYmlsaXR5Ijp0cnVlLCJwYXJhbXMiOnsidmlzaWJpbGl0eSI6dHJ1ZSwiYWRtX2xldmVsIjoiYWRtMCJ9fV19&showMap=true&treeLossPct=eyJoaWdobGlnaHRlZCI6ZmFsc2V9&treeLossTsc=eyJoaWdobGlnaHRlZCI6ZmFsc2V9
